Date,Close
1/3/07,1416.599976
1/4/07,1418.339966
1/5/07,1409.709961
1/8/07,1412.839966
1/9/07,1412.109985
1/10/07,1414.849976
1/11/07,1423.819946
1/12/07,1430.72998
1/16/07,1431.900024
1/17/07,1430.619995
1/18/07,1426.369995
1/19/07,1430.5
1/22/07,1422.949951
1/23/07,1427.98999
1/24/07,1440.130005
1/25/07,1423.900024
1/26/07,1422.180054
1/29/07,1420.619995
1/30/07,1428.819946
1/31/07,1438.23999
2/1/07,1445.939941
2/2/07,1448.390015
2/5/07,1446.98999
2/6/07,1448
2/7/07,1450.02002
2/8/07,1448.310059
2/9/07,1438.060059
2/12/07,1433.369995
2/13/07,1444.26001
2/14/07,1455.300049
2/15/07,1456.810059
2/16/07,1455.540039
2/20/07,1459.680054
2/21/07,1457.630005
2/22/07,1456.380005
2/23/07,1451.189941
2/26/07,1449.369995
2/27/07,1399.040039
2/28/07,1406.819946
3/1/07,1403.170044
3/2/07,1387.170044
3/5/07,1374.119995
3/6/07,1395.410034
3/7/07,1391.969971
3/8/07,1401.890015
3/9/07,1402.839966
3/12/07,1406.599976
3/13/07,1377.949951
3/14/07,1387.170044
3/15/07,1392.280029
3/16/07,1386.949951
3/19/07,1402.060059
3/20/07,1410.939941
3/21/07,1435.040039
3/22/07,1434.540039
3/23/07,1436.109985
3/26/07,1437.5
3/27/07,1428.609985
3/28/07,1417.22998
3/29/07,1422.530029
3/30/07,1420.859985
4/2/07,1424.550049
4/3/07,1437.77002
4/4/07,1439.369995
4/5/07,1443.76001
4/9/07,1444.609985
4/10/07,1448.390015
4/11/07,1438.869995
4/12/07,1447.800049
4/13/07,1452.849976
4/16/07,1468.329956
4/17/07,1471.47998
4/18/07,1472.5
4/19/07,1470.72998
4/20/07,1484.349976
4/23/07,1480.930054
4/24/07,1480.410034
4/25/07,1495.420044
4/26/07,1494.25
4/27/07,1494.069946
4/30/07,1482.369995
5/1/07,1486.300049
5/2/07,1495.920044
5/3/07,1502.390015
5/4/07,1505.619995
5/7/07,1509.47998
5/8/07,1507.719971
5/9/07,1512.579956
5/10/07,1491.469971
5/11/07,1505.849976
5/14/07,1503.150024
5/15/07,1501.189941
5/16/07,1514.140015
5/17/07,1512.75
5/18/07,1522.75
5/21/07,1525.099976
5/22/07,1524.119995
5/23/07,1522.280029
5/24/07,1507.51001
5/25/07,1515.72998
5/29/07,1518.109985
5/30/07,1530.22998
5/31/07,1530.619995
6/1/07,1536.339966
6/4/07,1539.180054
6/5/07,1530.949951
6/6/07,1517.380005
6/7/07,1490.719971
6/8/07,1507.670044
6/11/07,1509.119995
6/12/07,1493
6/13/07,1515.670044
